index,subset,utt_num,text,pronounce,monophone
391,h,h42,頭上には、右上方へと、急角度でのぼる線が、くっきりと描かれている。,ずじょーにわ、みぎじょーほーえと、きゅーかくどでのぼるせんが、くっきりとえがかれている。,z u j o: n i w a # m i g i j o: h o: e t o # ky u: k a k u d o d e n o b o r u s e N g a # k u q k i r i t o e g a k a r e t e i r u
392,h,h43,安心して舟をこぐこともできれば、やじもとばせる。,あんしんしてふねをこぐこともできれば、やじもとばせる。,a N sh i N sh i t e f u n e o k o g u k o t o m o d e k i r e b a # y a j i m o t o b a s e r u
393,h,h44,閉会式で泣き出したコンパニオンも、夜のディスコパーティーでは、激しく踊りまくった。,へいかいしきでなきだしたこんぱにおんも、よるのでぃすこぱーてぃーでわ、はげしくおどりまくった。,h e i k a i sh i k i d e n a k i d a sh i t a k o N p a n i o N m o # y o r u n o d i s u k o p a: t i: d e w a # h a g e sh i k u o d o r i m a k u q t a
394,h,h45,この一週間、午後の時間を全部、庭で火を燃やしながら過ごした。,このいっしゅーかん、ごごのじかんをぜんぶ、にわでひをもやしながらすごした。,k o n o i q sh u: k a N # g o g o n o j i k a N o z e N b u # n i w a d e h i o m o y a sh i n a g a r a s u g o sh i t a
395,h,h46,母親のうれしそうな表情が、脳裏によみがえった。,ははおやのうれしそーなひょーじょーが、のーりによみがえった。,h a h a o y a n o u r e sh i s o: n a hy o: j o: g a # n o: r i n i y o m i g a e q t a
396,h,h47,ピラミッドを築くだけの苦労が、そこにそそがれたはずであった。,ぴらみっどをきずくだけのくろーが、そこにそそがれたはずであった。,p i r a m i q d o o k i z u k u d a k e n o k u r o: g a # s o k o n i s o s o g a r e t a h a z u d e a q t a
397,h,h48,実際、そうでもなければ、五年間も、ここの個室で、入院生活を続けられるはずはない。,じっさい、そーでもなければ、ごねんかんも、ここのこしつで、にゅーいんせいかつをつずけられるはずわない。,j i q s a i # s o: d e m o n a k e r e b a # g o n e N k a N m o # k o k o n o k o sh i ts u d e # ny u: i N s e i k a ts u o ts u z u k e r a r e r u h a z u w a n a i
398,h,h49,老人は、漁夫として、すばらしい人間だと思う。,ろーじんわ、ぎょふとして、すばらしいにんげんだとおもう。,r o: j i N w a # gy o f u t o sh i t e # s u b a r a sh i i n i N g e N d a t o o m o u
399,h,h50,実習中は、雪が降っていたけれど、ほっぺの痛さも、もう、味わえなくなるかと思うと、全然、平気だった。,じっしゅーちゅーわ、ゆきがふっていたけれど、ほっぺのいたさも、もー、あじわえなくなるかとおもうと、ぜんぜん、へいきだった。,j i q sh u: ch u: w a # y u k i g a f u q t e i t a k e r e d o # h o q p e n o i t a s a m o # m o: # a j i w a e n a k u n a r u k a t o o m o u t o # z e N z e N # h e i k i d a q t a
400,i,i01,五十五歳だって、うれしいときはうれしいのだ。,ごじゅーごさいだって、うれしいときわうれしいのだ。,g o j u: g o s a i d a q t e # u r e sh i i t o k i w a u r e sh i i n o d a
401,i,i02,自然の知恵でよく知っている。,しぜんのちえでよくしっている。,sh i z e N n o ch i e d e y o k u sh i q t e i r u
402,i,i03,心と心の通い合う、豊かなコミュニケーションを回復させる道ではなかろうか。,こころとこころのかよいあう、ゆたかなこみゅにけーしょんをかいふくさせるみちでわなかろうか。,k o k o r o t o k o k o r o n o k a y o i a u # y u t a k a n a k o my u n i k e: sh o N o k a i f u k u s a s e r u m i ch i d e w a n a k a r o u k a
403,i,i04,円形の軌道に沿って、地球をめぐっている。,えんけいのきどーにそって、ちきゅーをめぐっている。,e N k e i n o k i d o: n i s o q t e # ch i ky u: o m e g u q t e i r u
404,i,i05,天然記念物級の規模という学者の発言もあった。,てんねんきねんぶつきゅーのきぼとゆうがくしゃのはつげんもあった。,t e N n e N k i n e N b u ts u ky u: n o k i b o t o y u u g a k u sh a n o h a ts u g e N m o a q t a
405,i,i06,セミが鳴き、夕日をあびた絹雲が、淡いさんご色に染まっていた。,せみがなき、ゆーひをあびたけんうんが、あわいさんごいろにそまっていた。,s e m i g a n a k i # y u: h i o a b i t a k e N u N g a # a w a i s a N g o i r o n i s o m a q t e i t a
406,i,i07,おそらく、ほかにも、遺書を書いた人はいるはずだ。,おそらく、ほかにも、いしょをかいたひとわいるはずだ。,o s o r a k u # h o k a n i m o # i sh o o k a i t a h i t o w a i r u h a z u d a
407,i,i08,秋雨前線とのおつき合いでは、一雨ごとに、紅葉が濃くなってゆく。,あきさめぜんせんとのおつきあいでわ、ひとあめごとに、こーよーがこくなってゆく。,a k i s a m e z e N s e N t o n o o ts u k i a i d e w a # h i t o a m e g o t o n i # k o: y o: g a k o k u n a q t e y u k u
408,i,i09,群衆行動で恐ろしいのは、どさくさまぎれの心理だ。,ぐんしゅーこーどーでおそろしいのわ、どさくさまぎれのしんりだ。,g u N sh u: k o: d o: d e o s o r o sh i i n o w a # d o s a k u s a m a g i r e n o sh i N r i d a
409,i,i10,病床の母親が、だれかに手紙の代筆を頼む。,びょーしょーのははおやが、だれかにてがみのだいひつをたのむ。,by o: sh o: n o h a h a o y a g a # d a r e k a n i t e g a m i n o d a i h i ts u o t a n o m u
410,i,i11,早くも、意志薄弱ぶりを発揮した。,はやくも、いしはくじゃくぶりをはっきした。,h a y a k u m o # i sh i h a k u j a k u b u r i o h a q k i sh i t a
411,i,i12,眼の前だけをにらみ、一歩一歩登るしかない。,めのまえだけをにらみ、いっぽいっぽのぼるしかない。,m e n o m a e d a k e o n i r a m i # i q p o i q p o n o b o r u sh i k a n a i
412,i,i13,俺のプライベート時間を、俺がどう過ごそうと、全て俺の責任なのだ。,おれのぷらいべーとじかんを、おれがどーすごそうと、すべておれのせきにんなのだ。,o r e n o p u r a i b e: t o j i k a N o # o r e g a d o: s u g o s o u t o # s u b e t e o r e n o s e k i n i N n a n o d a
413,i,i14,勝てる試合に、なぜ勝てそうなピッチャーを先発させないのだろうか。,かてるしあいに、なぜかてそーなぴっちゃーをせんぱつさせないのだろうか。,k a t e r u sh i a i n i # n a z e k a t e s o: n a p i q ch a: o s e N p a ts u s a s e n a i n o d a r o u k a
414,i,i15,昼前に、合宿所の電話が鳴った。,ひるまえに、がっしゅくじょのでんわがなった。,h i r u m a e n i # g a q sh u k u j o n o d e N w a g a n a q t a
415,i,i16,テロがあるからやめろと、さんざん、いわれた。,てろがあるからやめろと、さんざん、いわれた。,t e r o g a a r u k a r a y a m e r o t o # s a N z a N # i w a r e t a
416,i,i17,しかし、その応援ぶりは、ヤケ気味に、かえって激しくなった。,しかし、そのおーえんぶりわ、やけぎみに、かえってはげしくなった。,sh i k a sh i # s o n o o: e N b u r i w a # y a k e g i m i n i # k a e q t e h a g e sh i k u n a q t a
417,i,i18,今も、改めて、このしんと沈んだ抒情に感服する。,いまも、あらためて、このしんとしずんだじょじょーにかんぷくする。,i m a m o # a r a t a m e t e # k o n o sh i N t o sh i z u N d a j o j o: n i k a N p u k u s u r u
418,i,i19,乱暴で乱暴で、ゆく先が案じられると、母がいった。,らんぼーでらんぼーで、ゆくさきがあんじられると、ははがいった。,r a N b o: d e r a N b o: d e # y u k u s a k i g a a N j i r a r e r u t o # h a h a g a i q t a
419,i,i20,これは、漁民たちの日常経験である。,これわ、ぎょみんたちのにちじょーけいけんである。,k o r e w a # gy o m i N t a ch i n o n i ch i j o: k e i k e N d e a r u
420,i,i21,窒素や燐は、むろん、天然にも、河川などを通じて、海に流れこむ。,ちっそやりんわ、むろん、てんねんにも、かせんなどをつーじて、うみにながれこむ。,ch i q s o y a r i N w a # m u r o N # t e N n e N n i m o # k a s e N n a d o o ts u: j i t e # u m i n i n a g a r e k o m u
421,i,i22,父はたばこを吸い、母はぼんやりしていた。,ちちわたばこをすい、ははわぼんやりしていた。,ch i ch i w a t a b a k o o s u i # h a h a w a b o N y a r i sh i t e i t a
422,i,i23,検札に来た車掌も、見て見ぬふりである。,けんさつにきたしゃしょーも、みてみぬふりである。,k e N s a ts u n i k i t a sh a sh o: m o # m i t e m i n u f u r i d e a r u
423,i,i24,このおおらかさが、結局は分裂を救う。,このおーらかさが、けっきょくわぶんれつをすくう。,k o n o o: r a k a s a g a # k e q ky o k u w a b u N r e ts u o s u k u u
424,i,i25,その水源の湖沼は痛めつけられ、悲鳴を上げる元気も無い。,そのすいげんのこしょーわいためつけられ、ひめいをあげるげんきもない。,s o n o s u i g e N n o k o sh o: w a i t a m e ts u k e r a r e # h i m e i o a g e r u g e N k i m o n a i
425,i,i26,笑い方に注意すべきである。,わらいかたにちゅーいすべきである。,w a r a i k a t a n i ch u: i s u b e k i d e a r u
426,i,i27,職員室でも、枠を取り払って、何でもしゃべりあう。,しょくいんしつでも、わくをとりはらって、なんでもしゃべりあう。,sh o k u i N sh i ts u d e m o # w a k u o t o r i h a r a q t e # n a N d e m o sh a b e r i a u
427,i,i28,こんなに騒がせて、ホームランの一本も打たなきゃ、承知しない。,こんなにさわがせて、ほーむらんのいっぽんもうたなきゃ、しょーちしない。,k o N n a n i s a w a g a s e t e # h o: m u r a N n o i q p o N m o u t a n a ky a # sh o: ch i sh i n a i
428,i,i29,今日は、熊の縫いぐるみで、何やら遊びが始まった。,きょーわ、くまのぬいぐるみで、なにやらあそびがはじまった。,ky o: w a # k u m a n o n u i g u r u m i d e # n a n i y a r a a s o b i g a h a j i m a q t a
429,i,i30,最後まで、どうも不思議なほどおいしいなと思い続けた。,さいごまで、どーもふしぎなほどおいしいなとおもいつずけた。,s a i g o m a d e # d o: m o f u sh i g i n a h o d o o i sh i i n a t o o m o i ts u z u k e t a
430,i,i31,人間が、同じ人間を助けられないわけがありません。,にんげんが、おなじにんげんをたすけられないわけがありません。,n i N g e N g a # o n a j i n i N g e N o t a s u k e r a r e n a i w a k e g a a r i m a s e N
431,i,i32,入試前の夏休みだというのに、本ばかり読みふけっていた。,にゅーしまえのなつやすみだというのに、ほんばかりよみふけっていた。,ny u: sh i m a e n o n a ts u y a s u m i d a t o i u n o n i # h o N b a k a r i y o m i f u k e q t e i t a
432,i,i33,山村では、若い力が減り、悩んでいる。,さんそんでわ、わかいちからがへり、なやんでいる。,s a N s o N d e w a # w a k a i ch i k a r a g a h e r i # n a y a N d e i r u
433,i,i34,五分ほど洗面所に行って戻ってみると、ベッドの上に置いてあった、肩かけ鞄が無い。,ごふんほどせんめんじょにいってもどってみると、べっどのうえにおいてあった、かたかけかばんがない。,g o f u N h o d o s e N m e N j o n i i q t e m o d o q t e m i r u t o # b e q d o n o u e n i o i t e a q t a # k a t a k a k e k a b a N g a n a i
434,i,i35,もっとも、編集会議には、そのほうが都合がよい。,もっとも、へんしゅーかいぎにわ、そのほーがつごーがよい。,m o q t o m o # h e N sh u: k a i g i n i w a # s o n o h o: g a ts u g o: g a y o i
435,i,i36,鉛筆だと、力をいれて、書くのでスピードが鈍るのである。,えんぴつだと、ちからをいれて、かくのですぴーどがにぶるのである。,e N p i ts u d a t o # ch i k a r a o i r e t e # k a k u n o d e s u p i: d o g a n i b u r u n o d e a r u
436,i,i37,自分のような死をなし遂げる人間が、再び、生み出されぬことを願ったはずだ。,じぶんのよーなしをなしとげるにんげんが、ふたたび、うみだされぬことをねがったはずだ。,j i b u N n o y o: n a sh i o n a sh i t o g e r u n i N g e N g a # f u t a t a b i # u m i d a s a r e n u k o t o o n e g a q t a h a z u d a
437,i,i38,不思議な感銘と、不意をつかれる脅威を覚える時、感情移入せずにはいられなかった。,ふしぎなかんめいと、ふいをつかれるきょーいをおぼえるとき、かんじょーいにゅーせずにわいられなかった。,f u sh i g i n a k a N m e i t o # f u i o ts u k a r e r u ky o: i o o b o e r u t o k i # k a N j o: i ny u: s e z u n i w a i r a r e n a k a q t a
438,i,i39,お寺まで、一人ずつ手を引いて連れて行ったのを覚えています。,おてらまで、ひとりずつてをひいてつれていったのをおぼえています。,o t e r a m a d e # h i t o r i z u ts u t e o h i i t e ts u r e t e i q t a n o o o b o e t e i m a s u
439,i,i40,みんなは、それから、彼が入院中、人づきあいが悪く、どうも苦手だったという評をし始めた。,みんなわ、それから、かれがにゅーいんちゅー、ひとずきあいがわるく、どーもにがてだったとゆうひょーをしはじめた。,m i N n a w a # s o r e k a r a # k a r e g a ny u: i N ch u: # h i t o z u k i a i g a w a r u k u # d o: m o n i g a t e d a q t a t o y u u hy o: o sh i h a j i m e t a
440,i,i41,また、御都合がよろしければ、その晩、夕食に御招待したいと存じます。,また、ごつごーがよろしければ、そのばん、ゆーしょくにごしょーたいしたいとぞんじます。,m a t a # g o ts u g o: g a y o r o sh i k e r e b a # s o n o b a N # y u: sh o k u n i g o sh o: t a i sh i t a i t o z o N j i m a s u
441,i,i42,超満員の観客席のファンは、圧倒的に彼女びいきだ。,ちょーまんいんのかんきゃくせきのふぁんわ、あっとーてきにかのじょびいきだ。,ch o: m a N i N n o k a N ky a k u s e k i n o f a N w a # a q t o: t e k i n i k a n o j o b i i k i d a
442,i,i43,欧米では、沈みゆくベネチアの町を救う運動が広がっている。,おーべいでわ、しずみゆくべねちあのまちをすくううんどーがひろがっている。,o: b e i d e w a # sh i z u m i y u k u b e n e ch i a n o m a ch i o s u k u u u N d o: g a h i r o g a q t e i r u
443,i,i44,古くなって、雨漏りがすれば、ふき替えればいい。,ふるくなって、あまもりがすれば、ふきかえればいい。,f u r u k u n a q t e # a m a m o r i g a s u r e b a # f u k i k a e r e b a i i
444,i,i45,平和を望み、握手しあい、兄弟のような気持ちで、別れを告げる。,へいわをのぞみ、あくしゅしあい、きょーだいのよーなきもちで、わかれをつげる。,h e i w a o n o z o m i # a k u sh u sh i a i # ky o: d a i n o y o: n a k i m o ch i d e # w a k a r e o ts u g e r u
445,i,i46,いい職人は、仕事というものは、覚えれば覚えるほど、難しくなるといいます。,いいしょくにんわ、しごととゆうものわ、おぼえればおぼえるほど、むずかしくなるといいます。,i i sh o k u n i N w a # sh i g o t o t o y u u m o n o w a # o b o e r e b a o b o e r u h o d o # m u z u k a sh i k u n a r u t o i i m a s u
446,i,i47,むしろ、規則正しさで、安らぎを、感じさせてくれた。,むしろ、きそくただしさで、やすらぎを、かんじさせてくれた。,m u sh i r o # k i s o k u t a d a sh i s a d e # y a s u r a g i o # k a N j i s a s e t e k u r e t a
447,i,i48,明朝それが届いたら、腕におぼえのある連中を組んで、上陸用船艇で、あちら岸へ渡る。,みょーちょーそれがとどいたら、うでにおぼえのあるれんちゅーをくんで、じょーりくよーせんていで、あちらがんえわたる。,my o: ch o: s o r e g a t o d o i t a r a # u d e n i o b o e n o a r u r e N ch u: o k u N d e # j o: r i k u y o: s e N t e i d e # a ch i r a g a N e w a t a r u
448,i,i49,初めて、沈黙を破って、キリストがささやいた。,はじめて、ちんもくをやぶって、きりすとがささやいた。,h a j i m e t e # ch i N m o k u o y a b u q t e # k i r i s u t o g a s a s a y a i t a
449,i,i50,残酷な事実、現実に目を覆って通り過ぎることの方が、より、恐ろしい。,ざんこくなじじつ、げんじつにめをおおってとーりすぎることのほーが、より、おそろしい。,z a N k o k u n a j i j i ts u # g e N j i ts u n i m e o o o q t e t o: r i s u g i r u k o t o n o h o: g a # y o r i # o s o r o sh i i
450,j,j01,小さな鰻屋に、熱気のようなものがみなぎる。,ちーさなうなぎやに、ねっきのよーなものがみなぎる。,ch i: s a n a u n a g i y a n i # n e q k i n o y o: n a m o n o g a m i n a g i r u
451,j,j02,どろぼうでも入ったかと、一瞬僕は思った。,どろぼーでもはいったかと、いっしゅんぼくわおもった。,d o r o b o: d e m o h a i q t a k a t o # i q sh u N b o k u w a o m o q t a
452,j,j03,学生は、レポートを置くと、ちょっと頭を下げて出て行った。,がくせいわ、れぽーとをおくと、ちょっとあたまをさげてでていった。,g a k u s e i w a # r e p o: t o o o k u t o # ch o q t o a t a m a o s a g e t e d e t e i q t a
453,j,j04,切符を買うのは、自動販売機からである。,きっぷをかうのわ、じどーはんばいきからである。,k i q p u o k a u n o w a # j i d o: h a N b a i k i k a r a d e a r u
454,j,j05,都会では、出会う人のほとんどが、見知らぬ人である。,とかいでわ、であうひとのほとんどが、みしらぬひとである。,t o k a i d e w a # d e a u h i t o n o h o t o N d o g a # m i sh i r a n u h i t o d e a r u
455,j,j06,表現する能力を身につけることである。,ひょーげんするのーりょくをみにつけることである。,hy o: g e N s u r u n o: ry o k u o m i n i ts u k e r u k o t o d e a r u
456,j,j07,企業規模別の賃金格差も、少しずつ縮まってきた。,きぎょーきぼべつのちんぎんかくさも、すこしずつちじまってきた。,k i gy o: k i b o b e ts u n o ch i N g i N k a k u s a m o # s u k o sh i z u ts u ch i j i m a q t e k i t a
457,j,j08,一票の格差は、さらに拡がるだろう。,いっぴょうのかくさわ、さらにひろがるだろう。,i q py o u n o k a k u s a w a # s a r a n i h i r o g a r u d a r o u
458,j,j09,これが、広い意味での、金属疲労による破壊である。,これが、ひろいいみでの、きんぞくひろーによるはかいである。,k o r e g a # h i r o i i m i d e n o # k i N z o k u h i r o: n i y o r u h a k a i d e a r u
459,j,j10,いい味のワインを売る店なら、客があふれる。,いいあじのわいんをうるみせなら、きゃくがあふれる。,i i a j i n o w a i N o u r u m i s e n a r a # ky a k u g a a f u r e r u
460,j,j11,平均倍率を下げた形跡がある。,へいきんばいりつをさげたけいせきがある。,h e i k i N b a i r i ts u o s a g e t a k e i s e k i g a a r u
461,j,j12,人物の独白があれば、空から見おろすような描写がある。,じんぶつのどくはくがあれば、そらからみおろすよーなびょーしゃがある。,j i N b u ts u n o d o k u h a k u g a a r e b a # s o r a k a r a m i o r o s u y o: n a by o: sh a g a a r u
462,j,j13,文明を支える土台が崩れてしまう。,ぶんめいをささえるどだいがくずれてしまう。,b u N m e i o s a s a e r u d o d a i g a k u z u r e t e sh i m a u
463,j,j14,人々が自由に出入りできる。,ひとびとがじゆーにでいりできる。,h i t o b i t o g a j i y u: n i d e i r i d e k i r u
464,j,j15,だんだん自分が恐ろしくなって、家に逃げ帰った。,だんだんじぶんがおそろしくなって、いえににげかえった。,d a N d a N j i b u N g a o s o r o sh i k u n a q t e # i e n i n i g e k a e q t a
465,j,j16,午前中で終わる練習を、ネット裏からかい間見た。,ごぜんちゅーでおわるれんしゅーを、ねっとうらからかいまみた。,g o z e N ch u: d e o w a r u r e N sh u: o # n e q t o u r a k a r a k a i m a m i t a
466,j,j17,いつもの休日のパターンを過ごして、日が暮れる。,いつものきゅーじつのぱたーんをすごして、ひがくれる。,i ts u m o n o ky u: j i ts u n o p a t a: N o s u g o sh i t e # h i g a k u r e r u
467,j,j18,音楽の好きな俺のために、わざわざ、ロックミュージックを用意してきてあった。,おんがくのすきなおれのために、わざわざ、ろっくみゅーじっくをよーいしてきてあった。,o N g a k u n o s u k i n a o r e n o t a m e n i # w a z a w a z a # r o q k u my u: j i q k u o y o: i sh i t e k i t e a q t a
468,j,j19,不思議なくらい、美しく彩られた道を行く。,ふしぎなくらい、うつくしくいろどられたみちをいく。,f u sh i g i n a k u r a i # u ts u k u sh i k u i r o d o r a r e t a m i ch i o i k u
469,j,j20,真っ白な歯が、白いテープとともにゆれた。,まっしろなはが、しろいてーぷとともにゆれた。,m a q sh i r o n a h a g a # sh i r o i t e: p u t o t o m o n i y u r e t a
470,j,j21,入学試験を受けるときより、必死の思いである。,にゅーがくしけんをうけるときより、ひっしのおもいである。,ny u: g a k u sh i k e N o u k e r u t o k i y o r i # h i q sh i n o o m o i d e a r u
471,j,j22,こちらも、きゃっとわめいて、とび上った。,こちらも、きゃっとわめいて、とびあがった。,k o ch i r a m o # ky a q t o w a m e i t e # t o b i a g a q t a
472,j,j23,両手の指は変形し、関節の辺りが、こぶ状に盛り上がっていた。,りょーてのゆびわへんけいし、かんせつのあたりが、こぶじょーにもりあがっていた。,ry o: t e n o y u b i w a h e N k e i sh i # k a N s e ts u n o a t a r i g a # k o b u j o: n i m o r i a g a q t e i t a
473,j,j24,問題は、投票、開票の不正である。,もんだいわ、とーひょー、かいひょーのふせいである。,m o N d a i w a # t o: hy o: # k a i hy o: n o f u s e i d e a r u
474,j,j25,変わりびなは世相をつづる。,かわりびなわせそーをつずる。,k a w a r i b i n a w a s e s o: o ts u z u r u
475,j,j26,良い医師は、患者の話を良く聞く。,よいいしわ、かんじゃのはなしをよくきく。,y o i i sh i w a # k a N j a n o h a n a sh i o y o k u k i k u
476,j,j27,後手にまわって負けた警察が奮起する番だ。,ごてにまわってまけたけいさつがふんきするばんだ。,g o t e n i m a w a q t e m a k e t a k e i s a ts u g a f u N k i s u r u b a N d a
477,j,j28,天衣無縫、おおらかなものだ。,てんいむほー、おーらかなものだ。,t e N i m u h o: # o: r a k a n a m o n o d a
478,j,j29,今度は、河豚の季節に行ってみたい。,こんどわ、ふぐのきせつにいってみたい。,k o N d o w a # f u g u n o k i s e ts u n i i q t e m i t a i
479,j,j30,運転免許を取って三年目になります。,うんてんめんきょをとってさんねんめになります。,u N t e N m e N ky o o t o q t e s a N n e N m e n i n a r i m a s u
480,j,j31,なぜ自分ばかりこんな目にあうのだろう。,なぜじぶんばかりこんなめにあうのだろう。,n a z e j i b u N b a k a r i k o N n a m e n i a u n o d a r o u
481,j,j32,娘のフィアンセで、こいつだけにはどうしても負けられない。,むすめのふぃあんせで、こいつだけにわどーしてもまけられない。,m u s u m e n o f i a N s e d e # k o i ts u d a k e n i w a d o: sh i t e m o m a k e r a r e n a i
482,j,j33,それは、たいてい一時間にも及ぶ。,それわ、たいていいちじかんにもおよぶ。,s o r e w a # t a i t e i i ch i j i k a N n i m o o y o b u
483,j,j34,自分より大きく感じられるものは、すべて怖い。,じぶんよりおーきくかんじられるものわ、すべてこわい。,j i b u N y o r i o: k i k u k a N j i r a r e r u m o n o w a # s u b e t e k o w a i
484,j,j35,その夫人は、眼をこっちに向けてはいるが、見てはいない。,そのふじんわ、めをこっちにむけてはいるが、みてわいない。,s o n o f u j i N w a # m e o k o q ch i n i m u k e t e h a i r u g a # m i t e w a i n a i
485,j,j36,私は、それを旅館に持って帰った。,わたしわ、それをりょかんにもってかえった。,w a t a sh i w a # s o r e o ry o k a N n i m o q t e k a e q t a
486,j,j37,品の良い横顔が、さみしそうだった。,ひんのよいよこがおが、さみしそーだった。,h i N n o y o i y o k o g a o g a # s a m i sh i s o: d a q t a
487,j,j38,願望さえ強ければ、時間は向こうからやってくる。,がんぼーさえつよければ、じかんわむこーからやってくる。,g a N b o: s a e ts u y o k e r e b a # j i k a N w a m u k o: k a r a y a q t e k u r u
488,j,j39,それは、泥沼のような逆境からぬけだしたいという、切ないほどの願望だろうか。,それわ、どろぬまのよーなぎゃっきょーからぬけだしたいとゆう、せつないほどのがんぼーだろうか。,s o r e w a # d o r o n u m a n o y o: n a gy a q ky o: k a r a n u k e d a sh i t a i t o y u u # s e ts u n a i h o d o n o g a N b o: d a r o u k a
489,j,j40,毎日病院まで通った、母の愛の深さ、強さである。,まいにちびょーいんまでかよった、ははのあいのふかさ、つよさである。,m a i n i ch i by o: i N m a d e k a y o q t a # h a h a n o a i n o f u k a s a # ts u y o s a d e a r u
490,j,j41,久し振りに、懐かしい人間味に触れて、心和んだ夜だった。,ひさしぶりに、なつかしいにんげんみにふれて、こころなごんだよるだった。,h i s a sh i b u r i n i # n a ts u k a sh i i n i N g e N m i n i f u r e t e # k o k o r o n a g o N d a y o r u d a q t a
491,j,j42,遺留品といっては、糸一本も落ちていなかった。,いりゅーひんといってわ、いといっぽんもおちていなかった。,i ry u: h i N t o i q t e w a # i t o i q p o N m o o ch i t e i n a k a q t a
492,j,j43,むずかしいときこそ、プロの腕の見せ所です。,むずかしいときこそ、ぷろのうでのみせどころです。,m u z u k a sh i i t o k i k o s o # p u r o n o u d e n o m i s e d o k o r o d e s u
493,j,j44,彼も、初球を本塁打して、劇的なサヨナラ勝ちを収めた。,かれも、しょきゅーをほんるいだして、げきてきなさよならがちをおさめた。,k a r e m o # sh o ky u: o h o N r u i d a sh i t e # g e k i t e k i n a s a y o n a r a g a ch i o o s a m e t a
494,j,j45,イランに、天気予報は無い。,いらんに、てんきよほーわない。,i r a N n i # t e N k i y o h o: w a n a i
495,j,j46,不公平の存在は否認しなかった。,ふこーへいのそんざいわひにんしなかった。,f u k o: h e i n o s o N z a i w a h i n i N sh i n a k a q t a
496,j,j47,生まれて間もない子猫が一匹、家に紛れ込んできた。,うまれてまもないこねこがいっぴき、いえにまぎれこんできた。,u m a r e t e m a m o n a i k o n e k o g a i q p i k i # i e n i m a g i r e k o N d e k i t a
497,j,j48,私たちは、静かに歩み寄り、頭をさげた。,わたしたちわ、しずかにあゆみより、あたまをさげた。,w a t a sh i t a ch i w a # sh i z u k a n i a y u m i y o r i # a t a m a o s a g e t a
498,j,j49,雨のためか、野鳥が群がって奇声をあげていた。,あめのためか、やちょーがむらがってきせいをあげていた。,a m e n o t a m e k a # y a ch o: g a m u r a g a q t e k i s e i o a g e t e i t a
499,j,j50,部屋いっぱいにタバコの濃霧がたちこめ、ゆるやかに動いている。,へやいっぱいにたばこののーむがたちこめ、ゆるやかにうごいている。,h e y a i q p a i n i t a b a k o n o n o: m u g a t a ch i k o m e # y u r u y a k a n i u g o i t e i r u
500,j,j51,畑は干上がり、土は割れる。,はたけわひあがり、つちわわれる。,h a t a k e w a h i a g a r i # ts u ch i w a w a r e r u
501,j,j52,青い青い海は、女性の美しさをもっている。,あおいあおいうみわ、じょせいのうつくしさをもっている。,a o i a o i u m i w a # j o s e i n o u ts u k u sh i s a o m o q t e i r u
502,j,j53,回りの美しい雪景色を見る余裕も出た。,まわりのうつくしいゆきげしきをみるよゆーもでた。,m a w a r i n o u ts u k u sh i i y u k i g e sh i k i o m i r u y o y u: m o d e t a
